Species,Date observed,Observer,No eggs,No of offspringâ€™s,No of nests,No adults,Total,Comment
Weaver birds,20/07/25,John M,0,0,54,40,40,The number has reduced greatly
Lapwings,02/07/25,Justus Volunteer,0,0,0,12,12,Very defensive
Thicknees,03/07/25,Kyama S,0,0,0,4,4,Few and traveling
Egrets,04/07/25,Rashida,0,0,0,527,527,Over the camp.
Kites,28/07/25,Kyama + Sharon,0,0,0,4,4,Seen in flight
Parrots,06/07/25,Innocent A,0,0,0,0,0,Not seen
Herons,07/07/25,Fred K,0,0,0,2,2,Looking for bites.
Nile monitor lizards,05/07/25,Dr Aaron,0,0,0,86,86,Seen at the camp area.
Egyptian goose,21/07/25,Sharon + Kyama,0,0,0,2,2,Observed at the platform
Hornbills,09/07/25,Phillip,0,0,0,2,2,Seen black and white casqued hornbill
Fish eagle,10/07/25,John M,0,0,0,0,0,Not seen
Harrier hawk,13/07/25,Andrew and Maria Vol.,0,0,0,0,0,Not seen
Kingfisher,11/07/25,Sharon Intern,0,0,6,17,17,Seen 4 different species
Cormorants,14/07/25,Ronald,0,0,0,150,150,Both the long tail and the great
Hammer kop,16/07/25,Rueben,0,0,1,2,2,Seen resting
Open billed stock,12/07/25,Ishmael,0,0,0,0,0,Not seen this day
Yellow billed stock,17/07/25,,,,,,,
Mangoose,01/07/25,Boris,0,0,0,1,1,Seen traveling
Otters,08/07/25,Hategeka S,0,0,0,0,0,Not seen this day
Swallows,19/07/25,Boris,0,0,8,16,16,Seen resting at staff area
Wagtails,22/07/25,Boris,0,0,0,2,2,Seen 2 around the pier
Starlings,25/07/25,Rueben + Daphine,0,0,0,2,2,Observed at the platform
Sand piper,23/07/25,Amos,0,0,0,0,0,Not seen this day
Sun birds,26/07/25,Boris,0,0,0,0,0,Not seen this day but the following day was seen
Doves,27/07/25,Andrew + Rashida,0,0,1,6,6,Seen at camp area
Ibis,24/07/25,Silja + Maria,0,0,0,6,6,4 Hadada and 2 sacred
Flycatchers,29/07/25,Ben,0,0,0,2,2,The paradise flycatcher
Bats,30/07/25,"Boris, Andrew, Lydia, Sharon",0,0,0,"19,185","19,185",All in flight over the Island at 06:55-07:30
Snakes,15/07/25,Dr Aaron and Maria Vol.,0,0,0,0,0,Not seen